,lat.x,long.x,soil.depth.upper
642,50.5334,-103.6699,0
643,50.5334,-103.6699,0
644,52.8608,-104.6143,0
645,52.8608,-104.6143,0
646,52.8608,-104.6143,0
647,52.8608,-104.6143,0
648,52.8608,-104.6143,0
649,52.3657,-108.8288,0
650,52.3657,-108.8288,0
651,52.3657,-108.8288,0
652,52.3657,-108.8288,0
653,52.3657,-108.8288,0
654,50.8,3.416667,0
655,50.8,3.416667,0
656,50.633333,4.566667,0
657,50.633333,4.566667,0
658,37.6,116.35,0
659,37.6,116.35,0
660,37.6,116.35,5
661,37.6,116.35,5
662,40.062778,-88.196111,0
663,40.062778,-88.196111,10
664,40.062778,-88.196111,0
665,40.062778,-88.196111,10
666,40.062778,-88.196111,0
667,40.062778,-88.196111,10
668,40.041389,-83.049722,0
669,40.041389,-83.049722,0
670,40.041389,-83.049722,10
671,40.041389,-83.049722,10
672,40.041389,-83.049722,20
673,40.041389,-83.049722,20
674,40.041389,-83.049722,40
675,40.041389,-83.049722,40
676,29.989167,115.614722,0
677,29.989167,115.614722,0
678,29.989167,115.614722,20
679,29.989167,115.614722,20
680,40.533333,-3.333333,0
681,40.533333,-3.333333,0
682,40.533333,-3.333333,0
683,40.533333,-3.333333,7.5
684,40.533333,-3.333333,7.5
685,40.533333,-3.333333,7.5
686,49.7,-112.783333,0
687,49.7,-112.783333,0
688,49.7,-112.783333,0
689,49.7,-112.783333,0
690,49.7,-112.783333,0
691,49.7,-112.783333,0
692,49.7,-112.783333,0
693,49.7,-112.783333,0
694,49.7,-112.783333,0
695,42.016667,-93.783333,0
696,42.016667,-93.783333,0
697,42.016667,-93.783333,0
698,42.016667,-93.783333,10
699,42.016667,-93.783333,10
700,42.016667,-93.783333,10
701,53.089,-114.442,5
702,53.089,-114.442,5
703,49.705,-112.775,5
704,49.705,-112.775,5
705,-17.352,-51.49102,0
706,-17.36423,-51.47665,0
707,-17.352,-51.49102,5
708,-17.36423,-51.47665,5
709,-17.352,-51.49102,10
710,-17.36423,-51.47665,10
711,-17.352,-51.49102,20
712,-17.36423,-51.47665,20
713,52.9824,-105.4321,0
714,52.9824,-105.4321,5
715,52.9824,-105.4321,10
716,52.9824,-105.4321,0
717,52.9824,-105.4321,5
718,52.9824,-105.4321,10
719,52.866667,-104.333333,0
720,52.866667,-104.333333,5
721,52.866667,-104.333333,10
722,52.866667,-104.333333,0
723,52.866667,-104.333333,5
724,52.866667,-104.333333,10
725,47.35,-70.033333,0
726,47.35,-70.033333,0
727,47.35,-70.033333,0
728,47.35,-70.033333,10
729,47.35,-70.033333,10
730,47.35,-70.033333,10
731,52.866667,-104.333333,0
732,52.866667,-104.333333,5
733,52.866667,-104.333333,10
734,52.866667,-104.333333,0
735,52.866667,-104.333333,5
736,52.866667,-104.333333,10
737,53.416667,-113.55,0
738,53.416667,-113.55,7.5
739,53.416667,-113.55,0
740,53.416667,-113.55,7.5
741,53.416667,-113.55,0
742,53.416667,-113.55,5
743,53.416667,-113.55,10
744,53.416667,-113.55,0
745,53.416667,-113.55,5
746,53.416667,-113.55,10
747,-37.7525,-58.313333,0
748,-37.7525,-58.313333,5
749,-37.7525,-58.313333,0
750,-37.7525,-58.313333,5
751,-38.118333,-62.038056,0
752,-38.118333,-62.038056,5
753,-38.118333,-62.038056,10
754,-38.118333,-62.038056,0
755,-38.118333,-62.038056,5
756,-38.118333,-62.038056,10
757,-33.25,-61.55,0
758,-33.25,-61.55,0
759,-33.25,-61.55,0
760,-33.25,-61.55,5
761,-33.25,-61.55,5
762,-33.25,-61.55,5
763,-33.25,-61.55,10
764,-33.25,-61.55,10
765,-33.25,-61.55,10
766,-33.25,-61.55,15
767,-33.25,-61.55,15
768,-33.25,-61.55,15
769,-37.75,-58.3,0
770,-37.75,-58.3,0
771,-37.75,-58.3,0
772,-37.75,-58.3,5
773,-37.75,-58.3,5
774,-37.75,-58.3,5
775,-37.75,-58.3,10
776,-37.75,-58.3,10
777,-37.75,-58.3,10
778,-37.75,-58.3,15
779,-37.75,-58.3,15
780,-37.75,-58.3,15
781,-31.620278,-52.588889,0
782,-31.620278,-52.588889,0
783,-31.620278,-52.588889,0
784,39.65,-89.133333,0
785,39.65,-89.133333,5
786,39.65,-89.133333,10
787,39.65,-89.133333,15
788,39.65,-89.133333,0
789,39.65,-89.133333,5
790,39.65,-89.133333,10
791,39.65,-89.133333,15
792,36.866667,115.016667,0
793,36.866667,115.016667,0
794,40.15,-103.15,0
795,40.15,-103.15,0
796,40.15,-103.15,0
797,40.15,-103.15,5
798,40.15,-103.15,5
799,40.15,-103.15,5
800,40.15,-103.15,10
801,40.15,-103.15,10
802,40.15,-103.15,10
803,28.633333,77.166667,0
804,28.633333,77.166667,0
805,34.691667,-86.890278,0
806,34.691667,-86.890278,0
807,34.691667,-86.890278,0
808,34.691667,-86.890278,0
809,34.691667,-86.890278,0
810,34.691667,-86.890278,0
811,34.691667,-86.890278,0
812,34.691667,-86.890278,3
813,34.691667,-86.890278,3
814,34.691667,-86.890278,3
815,34.691667,-86.890278,3
816,34.691667,-86.890278,3
817,34.691667,-86.890278,3
818,34.691667,-86.890278,3
819,33,-9.366667,0
820,33,-9.366667,0
821,33,-9.366667,0
822,33,-9.366667,0
823,33,-9.366667,0
824,33,-9.366667,2.5
825,33,-9.366667,2.5
826,33,-9.366667,2.5
827,33,-9.366667,2.5
828,33,-9.366667,2.5
829,33,-9.366667,7
830,33,-9.366667,7
831,33,-9.366667,7
832,33,-9.366667,7
833,33,-9.366667,7
834,-17,31.716667,0
835,-17,31.716667,0
836,-17,31.716667,0
837,-17.7,31.733333,0
838,-17.7,31.733333,0
839,-17.7,31.733333,0
840,42.083333,-80.05,0
841,42.083333,-80.05,0
842,-16.45,-49.283333,0
843,-16.45,-49.283333,0
844,-16.45,-49.283333,0
845,-16.45,-49.283333,5
846,-16.45,-49.283333,5
847,-16.45,-49.283333,5
848,-16.45,-49.283333,10
849,-16.45,-49.283333,10
850,-16.45,-49.283333,10
851,-15.6,-47.7,0
852,-15.6,-47.7,0
853,-15.6,-47.7,0
854,-19.583333,31.233333,0
855,-19.583333,31.233333,0
856,-19.583333,31.233333,0
857,-19.583333,31.233333,5
858,-19.583333,31.233333,5
859,-19.583333,31.233333,5
860,-19.583333,31.233333,10
861,-19.583333,31.233333,10
862,-19.583333,31.233333,10
863,42.017584,-93.76448,0
864,42.017584,-93.76448,0
865,42.017584,-93.76448,0
866,42.017584,-93.76448,5
867,42.017584,-93.76448,5
868,42.017584,-93.76448,5
869,-37.5,-58.3,0
870,-37.5,-58.3,5
871,-37.5,-58.3,15
872,-37.5,-58.3,30
873,-37.5,-58.3,60
874,-37.5,-58.3,0
875,-37.5,-58.3,5
876,-37.5,-58.3,15
877,-37.5,-58.3,30
878,-37.5,-58.3,60
879,-30.166667,149.666667,0
880,-30.166667,149.666667,15
881,-30.166667,149.666667,30
882,-30.166667,149.666667,50
883,-30.166667,149.666667,70
884,-30.166667,149.666667,0
885,-30.166667,149.666667,15
886,-30.166667,149.666667,30
887,-30.166667,149.666667,50
888,-30.166667,149.666667,70
889,-30.166667,149.666667,0
890,-30.166667,149.666667,15
891,-30.166667,149.666667,30
892,-30.166667,149.666667,50
893,-30.166667,149.666667,70
894,-30.166667,149.666667,0
895,-30.166667,149.666667,15
896,-30.166667,149.666667,30
897,-30.166667,149.666667,50
898,-30.166667,149.666667,70
899,-30.166667,149.666667,0
900,-30.166667,149.666667,15
901,-30.166667,149.666667,30
902,-30.166667,149.666667,50
903,-30.166667,149.666667,70
904,-30.166667,149.666667,0
905,-30.166667,149.666667,15
906,-30.166667,149.666667,30
907,-30.166667,149.666667,50
908,-30.166667,149.666667,70
909,41.8,1.116667,0
910,41.8,1.116667,0
911,41.8,1.116667,0
912,50.2851,-107.7972,0
913,50.2851,-107.7972,0
914,-24.532778,-54.019444,0
915,-24.532778,-54.019444,0
916,-24.532778,-54.019444,0
917,-24.532778,-54.019444,0
918,-24.532778,-54.019444,0
919,-24.532778,-54.019444,0
920,-24.532778,-54.019444,5
921,-24.532778,-54.019444,5
922,-24.532778,-54.019444,5
923,-24.532778,-54.019444,5
924,-24.532778,-54.019444,5
925,-24.532778,-54.019444,5
926,-24.532778,-54.019444,10
927,-24.532778,-54.019444,10
928,-24.532778,-54.019444,10
929,-24.532778,-54.019444,10
930,-24.532778,-54.019444,10
931,-24.532778,-54.019444,10
932,-22.426,-43.4223,0
933,-22.426,-43.4223,0
934,-22.426,-43.4223,0
935,-22.426,-43.4223,5
936,-22.426,-43.4223,5
937,-22.426,-43.4223,5
938,-24.798056,-49.961667,0
939,-24.798056,-49.961667,0
940,-24.798056,-49.961667,0
941,-24.798056,-49.961667,5
942,-24.798056,-49.961667,5
943,-24.798056,-49.961667,5
944,-24.798056,-49.961667,10
945,-24.798056,-49.961667,10
946,-24.798056,-49.961667,10
947,40.05,-4.416667,0
948,40.05,-4.416667,0
949,42.816667,-93.283333,0
950,42.816667,-93.283333,0
951,42.816667,-93.283333,15
952,42.816667,-93.283333,15
953,42.816667,-93.283333,30
954,42.816667,-93.283333,30
955,42.816667,-93.283333,60
956,42.816667,-93.283333,60
957,42.983333,-92.9,0
958,42.983333,-92.9,0
959,42.983333,-92.9,15
960,42.983333,-92.9,15
961,42.983333,-92.9,30
962,42.983333,-92.9,30
963,42.983333,-92.9,60
964,42.983333,-92.9,60
965,-37.25,-64.25,0
966,-37.25,-64.25,0
967,-37.25,-64.25,0
968,-37.25,-64.25,0
969,-37.25,-64.25,10
970,-37.25,-64.25,10
971,-37.25,-64.25,10
972,-37.25,-64.25,10
973,37.266667,46.45,0
974,37.266667,46.45,0
975,37.266667,46.45,0
976,41.2,-96.5,0
977,41.2,-96.5,5
978,41.2,-96.5,0
979,41.2,-96.5,5
980,-24.798056,-49.961944,0
981,-24.798056,-49.961944,0
982,-24.798056,-49.961944,0
983,-24.798056,-49.961944,0
984,43.633333,-80.416667,0
985,43.633333,-80.416667,10
986,43.633333,-80.416667,20
987,43.633333,-80.416667,0
988,43.633333,-80.416667,10
989,43.633333,-80.416667,20
990,-24.532844,-54.020022,0
991,-24.532844,-54.020022,0
992,-24.532844,-54.020022,5
993,-24.532844,-54.020022,5
994,-24.532844,-54.020022,10
995,-24.532844,-54.020022,10
996,-32.712403,-62.096131,0
997,-32.712403,-62.096131,0
998,-32.712403,-62.096131,0
999,-32.712403,-62.096131,0
1000,-32.712403,-62.096131,10
1001,-32.712403,-62.096131,10
1002,-32.712403,-62.096131,10
1003,-32.712403,-62.096131,10
1004,-37.7525,-58.313333,0
1005,-37.7525,-58.313333,0
1006,-37.7525,-58.313333,0
1007,-37.7525,-58.313333,0
1008,-37.7525,-58.313333,5
1009,-37.7525,-58.313333,5
1010,-37.7525,-58.313333,5
1011,-37.7525,-58.313333,5
1012,-32.533333,-60.85,0
1013,-32.533333,-60.85,0
1014,-32.533333,-60.85,0
1015,-32.533333,-60.85,0
1016,-32.533333,-60.85,5
1017,-32.533333,-60.85,5
1018,-32.533333,-60.85,5
1019,-32.533333,-60.85,5
1020,-19.433333,-44.166667,0
1021,-19.433333,-44.166667,7.5
1022,-19.433333,-44.166667,0
1023,-19.433333,-44.166667,7.5
1024,49.778213,6.597268,0
1025,49.778213,6.597268,0
1026,49.778213,6.597268,0
1027,49.778213,6.597268,0
1028,49.778213,6.597268,0
1029,49.778213,6.597268,0
1030,-25.015,-50.151944,0
1031,-25.015,-50.151944,0
1032,-25.015,-50.151944,0
1033,-25.015,-50.151944,2.5
1034,-25.015,-50.151944,2.5
1035,-25.015,-50.151944,2.5
1036,-25.015,-50.151944,5
1037,-25.015,-50.151944,5
1038,-25.015,-50.151944,5
1039,-25.015,-50.151944,10
1040,-25.015,-50.151944,10
1041,-25.015,-50.151944,10
1042,-25.015,-50.151944,20
1043,-25.015,-50.151944,20
1044,-25.015,-50.151944,20
1045,48.55,-104.833333,0
1046,48.55,-104.833333,0
1047,48.55,-104.833333,0
1048,48.55,-104.833333,0
1049,48.55,-104.833333,0
1050,48.55,-104.833333,5
1051,48.55,-104.833333,5
1052,48.55,-104.833333,5
1053,48.55,-104.833333,5
1054,48.55,-104.833333,5
1055,48.8,-110.016667,0
1056,48.8,-110.016667,0
1057,48.8,-110.016667,0
1058,48.8,-110.016667,0
1059,48.8,-110.016667,0
1060,48.8,-110.016667,0
1061,48.8,-110.016667,0
1062,48.8,-110.016667,0
1063,48.8,-110.016667,0
1064,48.8,-110.016667,0
1065,48.8,-110.016667,5
1066,48.8,-110.016667,5
1067,48.8,-110.016667,5
1068,48.8,-110.016667,5
1069,48.8,-110.016667,5
1070,48.8,-110.016667,5
1071,48.8,-110.016667,5
1072,48.8,-110.016667,5
1073,48.8,-110.016667,5
1074,48.8,-110.016667,5
1075,47.766667,-104.266667,0
1076,47.766667,-104.266667,0
1077,47.766667,-104.266667,0
1078,47.766667,-104.266667,0
1079,47.766667,-104.266667,5
1080,47.766667,-104.266667,5
1081,47.766667,-104.266667,5
1082,47.766667,-104.266667,5
1083,47.766667,-104.266667,10
1084,47.766667,-104.266667,10
1085,47.766667,-104.266667,10
1086,47.766667,-104.266667,10
1087,32.5538,-83.8874,0
1088,32.5538,-83.8874,0
1089,32.5538,-83.8874,0
1090,32.5538,-83.8874,0
1091,-33.85,-60.666667,0
1092,-33.85,-60.666667,5
1093,-33.85,-60.666667,10
1094,-33.85,-60.666667,20
1095,-33.85,-60.666667,0
1096,-33.85,-60.666667,5
1097,-33.85,-60.666667,10
1098,-33.85,-60.666667,20
1099,-32.35,-58.033333,0
1100,-32.35,-58.033333,0
1101,-32.35,-58.033333,0
1102,-32.35,-58.033333,0
1103,46.733333,-71.516667,0
1104,46.733333,-71.516667,0
1105,46.733333,-71.516667,0
1106,46.733333,-71.516667,0
1107,-15.65,-47.733333,0
1108,-15.65,-47.733333,0
1109,-15.65,-47.733333,0
1110,37.5274,-79.6798,0
1111,37.5274,-79.6798,0
1112,37.5274,-79.6798,0
1113,37.5274,-79.6798,0
1114,37.5274,-79.6798,0
1115,37.5274,-79.6798,0
1116,40.37,-103.13,0
1117,40.37,-103.13,0
1118,39.18,-102.26,0
1119,39.18,-102.26,0
1120,37.23,-102.17,0
1121,37.23,-102.17,0
1122,44.05,-93.516667,0
1123,44.05,-93.516667,0
1124,44.05,-93.516667,0
1125,44.05,-93.516667,5
1126,44.05,-93.516667,5
1127,44.05,-93.516667,5
1128,44.05,-93.516667,15
1129,44.05,-93.516667,15
1130,44.05,-93.516667,15
1131,44.05,-93.516667,30
1132,44.05,-93.516667,30
1133,44.05,-93.516667,30
1134,49.705,-112.775,0
1135,49.705,-112.775,0
1136,49.705,-112.775,0
1137,49.705,-112.775,0
1138,49.705,-112.775,0
1139,49.705,-112.775,0
1140,49.705,-112.775,7.5
1141,49.705,-112.775,7.5
1142,49.705,-112.775,7.5
1143,49.705,-112.775,7.5
1144,49.705,-112.775,7.5
1145,49.705,-112.775,7.5
1146,-28.2,152.1,0
1147,-28.2,152.1,0
1148,-28.2,152.1,10
1149,-28.2,152.1,10
1150,-28.2,152.1,20
1151,-28.2,152.1,20
1152,58.383333,-116.033333,0
1153,58.383333,-116.033333,0
1154,58.383333,-116.033333,0
1155,58.383333,-116.033333,0
1156,58.383333,-116.033333,0
1157,58.383333,-116.033333,0
1158,39.03,-76.9,0
1159,39.03,-76.9,0
1160,39.03,-76.9,0
1161,39.03,-76.9,0
1162,39.03,-76.9,0
1163,-34.158889,19.908333,5
1164,-34.158889,19.908333,5
1165,-33.26,-54.490556,0
1166,-33.26,-54.490556,0
1167,-37.7525,-58.313333,0
1168,-37.7525,-58.313333,0
1169,-37.7525,-58.313333,0
1170,-37.7525,-58.313333,0
1171,-37.7525,-58.313333,5
1172,-37.7525,-58.313333,5
1173,-37.7525,-58.313333,5
1174,-37.7525,-58.313333,5
1175,-30.1,-51.666667,0
1176,-30.1,-51.666667,0
1177,-30.1,-51.666667,0
1178,-30.1,-51.666667,20
1179,-30.1,-51.666667,20
1180,-30.1,-51.666667,20
1181,-30.1,-51.666667,75
1182,-30.1,-51.666667,75
1183,-30.1,-51.666667,75
1184,47.882778,-2.733056,0
1185,47.882778,-2.733056,5
1186,47.882778,-2.733056,15
1187,47.882778,-2.733056,20
1188,47.882778,-2.733056,0
1189,47.882778,-2.733056,5
1190,47.882778,-2.733056,15
1191,47.882778,-2.733056,20
1192,47.882778,-2.733056,0
1193,47.882778,-2.733056,5
1194,47.882778,-2.733056,15
1195,47.882778,-2.733056,20
1196,42.455278,-1.686111,0
1197,42.455278,-1.686111,0
1198,42.455278,-1.686111,5
1199,42.455278,-1.686111,5
1200,42.455278,-1.686111,15
1201,42.455278,-1.686111,15
1202,-25.009722,-50.154444,0
1203,-25.009722,-50.154444,0
1204,-25.009722,-50.154444,0
1205,-25.009722,-50.154444,0
1206,-25.009722,-50.154444,0
1207,-25.009722,-50.154444,0
1208,-25.009722,-50.154444,5
1209,-25.009722,-50.154444,5
1210,-25.009722,-50.154444,5
1211,-25.009722,-50.154444,5
1212,-25.009722,-50.154444,5
1213,-25.009722,-50.154444,5
1214,-25.009722,-50.154444,10
1215,-25.009722,-50.154444,10
1216,-25.009722,-50.154444,10
1217,-25.009722,-50.154444,10
1218,-25.009722,-50.154444,10
1219,-25.009722,-50.154444,10
1220,-37.75,-58.3,0
1221,-37.75,-58.3,0
1222,-37.75,-58.3,5
1223,-37.75,-58.3,5
1224,42.866927,-81.701862,0
1225,42.866927,-81.701862,5
1226,42.866927,-81.701862,10
1227,42.866927,-81.701862,20
1228,42.866927,-81.701862,0
1229,42.866927,-81.701862,5
1230,42.866927,-81.701862,10
1231,42.866927,-81.701862,20
1232,35.2,107.733333,0
1233,35.2,107.733333,0
1234,35.2,107.733333,0
1235,35.2,107.733333,0
1236,35.2,107.733333,10
1237,35.2,107.733333,10
1238,35.2,107.733333,10
1239,35.2,107.733333,10
1240,-36.516667,-71.9,0
1241,-36.516667,-71.9,0
1242,-36.516667,-71.9,0
1243,-36.516667,-71.9,0
1244,-36.516667,-71.9,0
1245,-36.516667,-71.9,0
1246,-37.15,-72.033333,0
1247,-37.15,-72.033333,0
1248,-37.15,-72.033333,0
1249,-37.15,-72.033333,0
1250,-37.15,-72.033333,0